 *******************************************************************************
 ** Site#:  999            For non-commercial use only        Version 11.03W  **
 *******************************************************************************
 ** Cite this work as: MOPAC2009, James J. P. Stewart, Stewart Computational  **
 ** Chemistry, Version 11.03W  web: HTTP://OpenMOPAC.net                      **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2009                                  **
 **                                                                           **
 *******************************************************************************

                            RM1 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Tue Mar 29 10:31:57 2016  *
 *  RM1      - The RM1 Hamiltonian to be used
 *  GEO-OK   - OVERRIDE INTERATOMIC DISTANCE CHECK
 *  EXTERNAL - USE ATOMIC PARAMETERS FROM THE FOLLOWING FILE
               spk_Eu.inp 
 *  PRECISE  - CRITERIA TO BE INCREASED BY 100 TIMES
 *  XYZ      - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  BFGS     - USE THE BFGS GEOMETRY OPTIMIZER
 *  1SCF     - DO 1 SCF AND THEN STOP 
 *  T=       - A TIME OF     10.0 DAYS    REQUESTED
 *  DUMP=N   - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  GNORM=   - EXIT WHEN GRADIENT NORM DROPS BELOW .250    
 *  SCFCRT   - DEFAULT SCF CRITERION REPLACED BY   0.100E-09
 *  NOINTER  - THIS KEYWORD HAS BEEN REPLACED BY PRTINT
 *  NOLOG    - SUPPRESS LOG FILE
 *******************************************************************************
EXTERNAL=spk_Eu.inp  +
1SCF RM1 BFGS PRECISE NOINTER XYZ T=10D GNORM=0.25 +
 NOLOG GEO-OK SCFCRT=1.D-10
 Eu-btfa-3-h2o-2

   ATOM   CHEMICAL          X               Y               Z
   4.20280   4.21417   4.22496   4.23481   4.26113   4.26733   4.27181   4.28895
   4.34614   4.35158   4.37283   4.37353   4.38381   4.39574   4.42087   4.42721
   4.42981   4.45514   4.46402   4.50457   4.53406   4.56398   4.61388   4.62912
   4.63296   4.69604   4.74663   4.76273   4.77007   4.77615   4.78681   4.80764
   4.81786   4.85231   4.87867   4.89023   4.91130   4.95010   4.97178   4.97938
   4.98307   4.98898   5.00153   5.01106   5.03872   5.07855   5.13843   5.14577
   5.16601   5.19158   5.20224   5.23015   5.24697   5.24907   5.25916   5.33247
   5.35279   5.38637   5.42614   5.43437   5.44349   5.46032   5.46716   5.48556
   5.60632   5.61125   5.63036   5.64754   5.66462   5.69549   5.75226   5.75739
   5.78545   5.79607   5.88481   5.89700   5.90925   5.95673   5.98439   6.03984
   6.14640   6.24234   6.25979   6.52575   6.54569   6.84951   7.04652   7.58597
  11.62557  11.74873  12.14359


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       d-Pop       
    1         Eu           0.414554        2.5854     0.22594     0.40100     1.95851
    2          O          -0.401613        6.4016     1.79862     4.60299
    3          O          -0.428896        6.4289     1.80493     4.62396
    4          C           0.502558        3.4974     1.16546     2.33198
    5          C          -0.520472        4.5205     1.18563     3.33485
    6          C           0.369981        3.6300     1.17743     2.45259
    7          C          -0.166912        4.1669     1.17629     2.99062
    8          C           0.525746        3.4743     1.17999     2.29426
    9          C          -0.021820        4.0218     1.17888     2.84294
   10          C          -0.041080        4.0411     1.17683     2.86425
   11          C          -0.135004        4.1350     1.18001     2.95499
   12          C          -0.132153        4.1322     1.18102     2.95114
   13          C          -0.063129        4.0631     1.18018     2.88295
   14          H           0.163591        0.8364     0.83641
   15          F          -0.216017        7.2160     1.91720     5.29882
   16          F          -0.215642        7.2156     1.91716     5.29849
   17          F          -0.225977        7.2260     1.91637     5.30960
   18          H           0.126341        0.8737     0.87366
   19          H           0.114263        0.8857     0.88574
   20          H           0.110878        0.8891     0.88912
   21          H           0.115414        0.8846     0.88459
   22          H           0.105212        0.8948     0.89479
   23          O          -0.408737        6.4087     1.80384     4.60490
   24          O          -0.425733        6.4257     1.80319     4.62254
   25          C           0.485357        3.5146     1.16488     2.34976
   26          C          -0.521513        4.5215     1.18538     3.33614
   27          C           0.381605        3.6184     1.17885     2.43954
   28          C          -0.160835        4.1608     1.17806     2.98277
   29          C           0.532680        3.4673     1.17422     2.29310
   30          C          -0.041034        4.0410     1.17917     2.86186
   31          C          -0.045240        4.0452     1.17779     2.86745
   32          C          -0.130384        4.1304     1.18056     2.94983
   33          C          -0.132838        4.1328     1.18099     2.95185
   34          C          -0.068832        4.0688     1.18041     2.88842
   35          H           0.163296        0.8367     0.83670
   36          F          -0.224991        7.2250     1.91770     5.30729
   37          F          -0.211272        7.2113     1.91710     5.29418
   38          F          -0.211065        7.2111     1.91620     5.29487
   39          H           0.124208        0.8758     0.87579
   40          H           0.117490        0.8825     0.88251
   41          H           0.112513        0.8875     0.88749
   42          H           0.114372        0.8856     0.88563
   43          H           0.106888        0.8931     0.89311
   44          O          -0.412386        6.4124     1.80008     4.61230
   45          O          -0.388489        6.3885     1.80445     4.58403
   46          C           0.487695        3.5123     1.16420     2.34810
   47          C          -0.533474        4.5335     1.18527     3.34821
   48          C           0.375585        3.6244     1.18104     2.44338
   49          C          -0.162007        4.1620     1.17696     2.98504
   50          C           0.527786        3.4722     1.17717     2.29504
   51          C          -0.028332        4.0283     1.17736     2.85097
   52          C          -0.048224        4.0482     1.17745     2.87077
   53          C          -0.131419        4.1314     1.17993     2.95149
   54          C          -0.126536        4.1265     1.18087     2.94567
   55          C          -0.065941        4.0659     1.18006     2.88588
   56          H           0.163295        0.8367     0.83671
   57          F          -0.215688        7.2157     1.91705     5.29864
   58          F          -0.222573        7.2226     1.91749     5.30508
   59          F          -0.211155        7.2112     1.91636     5.29479
   60          H           0.117637        0.8824     0.88236
   61          H           0.115543        0.8845     0.88446
   62          H           0.110168        0.8898     0.88983
   63          H           0.115787        0.8842     0.88421
   64          H           0.105394        0.8946     0.89461
   65          H           0.200365        0.7996     0.79963
   66          H           0.201083        0.7989     0.79892
   67          H           0.150800        0.8492     0.84920
   68          C          -0.653919        4.6539     1.23431     3.41960
   69          C          -0.657649        4.6576     1.23349     3.42416
   70          C          -0.085202        4.0852     1.17660     2.90860
   71          C          -0.101017        4.1010     1.17951     2.92150
   72          C          -0.087612        4.0876     1.17889     2.90872
   73          C          -0.112270        4.1123     1.17883     2.93344
   74          C           0.005636        3.9944     1.15921     2.83515
   75          C          -0.053751        4.0538     1.16289     2.89086
   76          S           1.629531        4.3705     1.77052     2.59995
   77          C          -0.008119        4.0081     1.16021     2.84791
   78          C          -0.119154        4.1192     1.18173     2.93743
   79          C          -0.092356        4.0924     1.17945     2.91291
   80          C          -0.102480        4.1025     1.18025     2.92223
   81          C          -0.094594        4.0946     1.17914     2.91545
   82          C          -0.116166        4.1162     1.18127     2.93489
   83          H           0.148113        0.8519     0.85189
   84          H           0.096562        0.9034     0.90344
   85          H           0.110895        0.8891     0.88911
   86          H           0.110033        0.8900     0.88997
   87          H           0.120092        0.8799     0.87991
   88          H           0.110953        0.8890     0.88905
   89          H           0.109056        0.8909     0.89094
   90          H           0.116839        0.8832     0.88316
   91          O          -0.815126        6.8151     1.83617     4.97896
   92          H           0.110331        0.8897     0.88967
   93          H           0.109912        0.8901     0.89009
   94          H           0.184016        0.8160     0.81598
   95          C          -0.179584        4.1796     1.18120     2.99839
   96          C           0.082826        3.9172     1.17541     2.74176
   97          C          -0.176443        4.1764     1.18315     2.99329
   98          C           0.147010        3.8530     1.14844     2.70455
   99          C          -0.740805        4.7408     1.26293     3.47787
  100          C           0.081556        3.9184     1.16608     2.75237
  101          S           1.803311        4.1967     1.73445     2.46224
  102          C          -0.766726        4.7667     1.25864     3.50809
  103          C           0.178789        3.8212     1.15212     2.66909
  104          C          -0.177182        4.1772     1.18591     2.99127
  105          C           0.091513        3.9085     1.17613     2.73236
  106          C          -0.187194        4.1872     1.18054     3.00665
  107          C           0.077749        3.9223     1.16453     2.75773
  108          H           0.089468        0.9105     0.91053
  109          H           0.123899        0.8761     0.87610
  110          H           0.130130        0.8699     0.86987
  111          H           0.130051        0.8699     0.86995
  112          H           0.144173        0.8558     0.85583
  113          H           0.143712        0.8563     0.85629
  114          H           0.121852        0.8781     0.87815
  115          H           0.083374        0.9166     0.91663
  116          O          -0.848985        6.8490     1.83380     5.01519
  117          C          -0.186354        4.1864     1.14835     3.03801
  118          C          -0.188225        4.1882     1.14857     3.03965
  119          H           0.077514        0.9225     0.92249
  120          H           0.076853        0.9231     0.92315
  121          H           0.093798        0.9062     0.90620
  122          H           0.074215        0.9258     0.92579
  123          H           0.091692        0.9083     0.90831
  124          H           0.084790        0.9152     0.91521
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     0.157   -12.518     1.972    12.673
 HYBRID         0.057     3.477    -0.301     3.490
 SUM            0.215    -9.041     1.671     9.196


          CARTESIAN COORDINATES 

    NO.       ATOM               X         Y         Z

     1        Eu                  0.0000    0.0000    0.0000
     2         O                 -1.0883    1.0022   -1.9552
     3         O                  1.0849   -0.4415   -2.1966
     4         C                 -1.0499    1.1895   -3.2015
     5         C                 -0.0070    0.6458   -3.9999
     6         C                  0.9813   -0.1129   -3.4135
     7         C                 -2.1106    2.0089   -3.8135
     8         C                  2.1034   -0.6717   -4.3589
     9         C                 -2.5557    3.1486   -3.1477
    10         C                 -2.6578    1.6479   -5.0413
    11         C                 -3.6495    2.4385   -5.6078
    12         C                 -3.5415    3.9393   -3.7255
    13         C                 -4.0866    3.5852   -4.9538
    14         H                  0.0188    0.8671   -5.0669
    15         F                  1.6767   -1.6840   -5.1290
    16         F                  2.5922    0.2385   -5.2150
    17         F                  3.1841   -1.1513   -3.7226
    18         H                 -2.1265    3.4193   -2.1750
    19         H                 -2.3223    0.7420   -5.5561
    20         H                 -4.0844    2.1598   -6.5720
    21         H                 -3.8859    4.8416   -3.2116
    22         H                 -4.8618    4.2100   -5.4078
    23         O                  1.3915    0.6373    1.9338
    24         O                 -1.1493    0.3477    2.1726
    25         C                  1.4205    1.0389    3.1301
    26         C                  0.2387    1.1666    3.9003
    27         C                 -0.9703    0.8187    3.3308
    28         C                  2.7355    1.3720    3.7107
    29         C                 -2.2491    0.9742    4.2219
    30         C                  3.6659    2.0633    2.9385
    31         C                  3.0393    0.9971    5.0158
    32         C                  4.2822    1.3161    5.5486
    33         C                  4.9052    2.3820    3.4794
    34         C                  5.2126    2.0096    4.7830
    35         H                  0.2844    1.5751    4.9091
    36         F                 -2.2080    0.1929    5.3147
    37         F                 -2.4199    2.2186    4.6913
    38         F                 -3.4050    0.6644    3.6195
    39         H                  3.4141    2.3648    1.9133
    40         H                  2.3103    0.4473    5.6201
    41         H                  4.5262    1.0255    6.5747
    42         H                  5.6367    2.9315    2.8795
    43         H                  6.1876    2.2660    5.2087
    44         O                  1.7910    1.5345   -0.6874
    45         O                 -0.3483    2.4198    0.4580
    46         C                  2.2224    2.7240   -0.7009
    47         C                  1.4410    3.8027   -0.2251
    48         C                  0.1980    3.5459    0.3272
    49         C                  3.5744    2.9671   -1.2374
    50         C                 -0.6365    4.7674    0.8501
    51         C                  3.9966    2.2757   -2.3695
    52         C                  4.4176    3.8845   -0.6164
    53         C                  5.6835    4.1154   -1.1393
    54         C                  5.2611    2.5175   -2.8923
    55         C                  6.1029    3.4371   -2.2784
    56         H                  1.8097    4.8235   -0.3181
    57         F                  0.0958    5.6867    1.4970
    58         F                 -1.2429    5.4390   -0.1424
    59         F                 -1.6184    4.4455    1.7036
    60         H                  3.3301    1.5473   -2.8461
    61         H                  4.0944    4.4169    0.2842
    62         H                  6.3498    4.8357   -0.6560
    63         H                  5.5914    1.9829   -3.7878
    64         H                  7.0979    3.6277   -2.6919
    65         H                  3.3546   -0.4346   -0.8751
    66         H                  3.4554    0.1157    0.7518
    67         H                  3.6344   -3.7459   -0.9425
    68         C                  2.7198   -3.1492   -0.7487
    69         C                  3.7211   -0.7794    0.1282
    70         C                 -0.8741   -4.2415   -0.9825
    71         C                 -0.7670   -5.6053   -0.7368
    72         C                  0.4747   -6.1642   -0.4631
    73         C                  1.6097   -5.3638   -0.4510
    74         C                  1.5013   -3.9983   -0.7016
    75         C                  0.2510   -3.4244   -0.9515
    76         S                  2.9052   -2.2245    0.7578
    77         C                  5.1912   -0.9906    0.1094
    78         C                  5.8023   -1.5424   -1.0147
    79         C                  7.1760   -1.7469   -1.0251
    80         C                  7.9429   -1.3972    0.0801
    81         C                  7.3348   -0.8329    1.1947
    82         C                  5.9614   -0.6249    1.2114
    83         H                  0.1449   -2.3308   -1.1686
    84         H                 -1.8504   -3.8104   -1.2228
    85         H                  0.5613   -7.2372   -0.2667
    86         H                  2.5861   -5.8172   -0.2555
    87         H                  5.2085   -1.8007   -1.8980
    88         H                  7.6552   -2.1786   -1.9091
    89         H                  7.9389   -0.5458    2.0606
    90         H                  5.4950   -0.1582    2.0860
    91         O                  1.5056   -1.6893    0.9199
    92         H                 -1.6587   -6.2385   -0.7638
    93         H                  9.0248   -1.5591    0.0692
    94         H                  2.6557   -2.5079   -1.6588
    95         C                 -4.0449   -3.3200    3.2470
    96         C                 -2.7720   -3.4172    3.8069
    97         C                 -1.6698   -2.9448    3.0979
    98         C                 -1.8406   -2.3781    1.8418
    99         C                 -3.1108   -2.2818    1.2683
   100         C                 -4.2042   -2.7507    1.9946
   101         S                 -3.3853   -1.6575   -0.3078
   102         C                 -4.1506   -0.1754    0.0145
   103         C                 -3.4522    1.0176    0.2071
   104         C                 -4.1366    2.2095    0.4131
   105         C                 -5.5278    2.2222    0.4413
   106         C                 -6.2350    1.0340    0.2478
   107         C                 -5.5466   -0.1459    0.0368
   108         H                 -5.2120   -2.6639    1.5716
   109         H                 -4.9188   -3.6787    3.7992
   110         H                 -0.6653   -3.0055    3.5303
   111         H                 -0.9164   -2.0262    1.3039
   112         H                 -2.3322    1.0524    0.1884
   113         H                 -3.5734    3.1371    0.5648
   114         H                 -7.3288    1.0332    0.2663
   115         H                 -6.1098   -1.0733   -0.1210
   116         O                 -1.9908   -1.2331   -0.6922
   117         C                 -2.5968   -3.9951    5.1636
   118         C                 -6.2474    3.4960    0.6955
   119         H                 -1.6089   -4.4565    5.3101
   120         H                 -3.3418   -4.7702    5.3980
   121         H                 -2.6989   -3.2109    5.9312
   122         H                 -7.3016    3.4727    0.3828
   123         H                 -6.2378    3.7373    1.7706
   124         H                 -5.7846    4.3490    0.1759


          ATOMIC ORBITAL ELECTRON POPULATIONS

   0.22594   0.12747   0.13010   0.14342   0.39255   0.37587   0.39967   0.41763
   0.37279   1.79862   1.76902   1.62464   1.20932   1.80493   1.76798   1.63567
   1.22032   1.16546   0.80219   0.70849   0.82130   1.18563   1.06051   1.22400
   1.05034   1.17743   0.82482   0.79646   0.83131   1.17629   1.01330   0.99748
   0.97984   1.17999   0.79547   0.72507   0.77372   1.17888   0.93945   0.92740
   0.97609   1.17683   0.95145   0.98112   0.93168   1.18001   0.98795   0.96656
   1.00049   1.18102   0.98268   1.00093   0.96752   1.18018   0.97516   0.95774
   0.95005   0.83641   1.91720   1.91212   1.62111   1.76558   1.91716   1.88467
   1.69537   1.71844   1.91637   1.57803   1.88977   1.84180   0.87366   0.88574
   0.88912   0.88459   0.89479   1.80384   1.86567   1.50702   1.23221   1.80319
   1.83164   1.53270   1.25821   1.16488   0.86985   0.66816   0.81175   1.18538
   0.94008   1.31716   1.07889   1.17885   0.85637   0.75922   0.82395   1.17806
   0.96913   1.04717   0.96647   1.17422   0.82641   0.70282   0.76387   1.17917
   0.92629   0.95043   0.98514   1.17779   0.96426   0.96861   0.93458   1.18056
   0.95120   1.00154   0.99709   1.18099   0.97645   1.01052   0.96488   1.18041
   0.98370   0.95905   0.94567   0.83670   1.91770   1.97129   1.76685   1.56915
   1.91710   1.95874   1.44590   1.88953   1.91620   1.51026   1.93301   1.85159
   0.87579   0.88251   0.88749   0.88563   0.89311   1.80008   1.74325   1.26598
   1.60307   1.80445   1.66324   1.30656   1.61424   1.16420   0.83486   0.82907
   0.68417   1.18527   1.01997   1.03687   1.29137   1.18104   0.84673   0.82804
   0.76860   1.17696   0.96679   1.01561   1.00264   1.17717   0.75546   0.82012
   0.71947   1.17736   0.95479   0.95536   0.94082   1.17745   0.93951   0.94796
   0.98330   1.17993   0.96964   1.00518   0.97667   1.18087   0.95304   0.99099
   1.00163   1.18006   0.98409   0.95196   0.94982   0.83671   1.91705   1.79468
   1.67985   1.82410   1.91749   1.84320   1.81634   1.64554   1.91636   1.63798
   1.93849   1.71832   0.88236   0.88446   0.88983   0.88421   0.89461   0.79963
   0.79892   0.84920   1.23431   1.07496   1.15815   1.18649   1.23349   1.06131
   1.15534   1.20751   1.17660   0.97483   0.94352   0.99025   1.17951   0.97631
   0.95361   0.99158   1.17889   0.93368   0.99077   0.98426   1.17883   0.98678
   0.93583   1.01082   1.15921   0.90233   0.92476   1.00806   1.16289   0.92939
   0.95886   1.00261   1.77052   0.83020   0.86051   0.90924   1.16021   0.89298
   1.00301   0.95192   1.18173   0.96044   1.00123   0.97576   1.17945   0.94339
   0.98946   0.98005   1.18025   0.99268   0.98515   0.94440   1.17914   0.95014
   0.98464   0.98067   1.18127   0.95063   1.00126   0.98301   0.85189   0.90344
   0.88911   0.88997   0.87991   0.88905   0.89094   0.88316   1.83617   1.34850
   1.79422   1.83624   0.88967   0.89009   0.81598   1.18120   0.98038   1.04315
   0.97485   1.17541   0.92557   0.88884   0.92735   1.18315   0.99720   1.02937
   0.96672   1.14844   0.89938   0.88510   0.92006   1.26293   1.03703   1.23358
   1.20727   1.16608   0.93215   0.89357   0.92665   1.73445   0.81950   0.84876
   0.79397   1.25864   1.07067   1.15748   1.27994   1.15212   0.93458   0.89164
   0.84287   1.18591   0.95243   1.00003   1.03882   1.17613   0.93254   0.93205
   0.86776   1.18054   1.00134   0.94307   1.06225   1.16453   0.89303   0.96123
   0.90346   0.91053   0.87610   0.86987   0.86995   0.85583   0.85629   0.87815
   0.91663   1.83380   1.38075   1.83107   1.80337   1.14835   1.04672   1.03050
   0.96079   1.14857   1.02013   0.96999   1.04954   0.92249   0.92315   0.90620
   0.92579   0.90831   0.91521



 TOTAL CPU TIME:             2.42 SECONDS

 == MOPAC DONE ==
